id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amanat_contragent_admin,amanat.contragent,model_amanat_contragent,group_amanat_admin,1,1,1,1
access_amanat_contragent_senior_manager,amanat.contragent,model_amanat_contragent,group_amanat_senior_manager,1,1,1,1
access_amanat_contragent_manager,amanat.contragent,model_amanat_contragent,group_amanat_manager,1,1,1,0
access_amanat_contragent_inspector,amanat.contragent,model_amanat_contragent,group_amanat_inspector,1,0,0,0
access_amanat_payer_admin,amanat.payer,model_amanat_payer,group_amanat_admin,1,1,1,1
access_amanat_payer_senior_manager,amanat.payer,model_amanat_payer,group_amanat_senior_manager,1,1,1,1
access_amanat_payer_manager,amanat.payer,model_amanat_payer,group_amanat_manager,1,1,1,0
access_amanat_payer_inspector,amanat.payer,model_amanat_payer,group_amanat_inspector,1,0,0,0
access_amanat_transfer_admin,amanat.transfer,model_amanat_transfer,group_amanat_admin,1,1,1,1
access_amanat_transfer_senior_manager,amanat.transfer,model_amanat_transfer,group_amanat_senior_manager,1,1,1,1
access_amanat_transfer_manager,amanat.transfer,model_amanat_transfer,group_amanat_manager,1,1,1,0
access_amanat_transfer_inspector,amanat.transfer,model_amanat_transfer,group_amanat_inspector,1,0,0,0
access_amanat_wallet_admin,amanat.wallet,model_amanat_wallet,group_amanat_admin,1,1,1,1
access_amanat_wallet_senior_manager,amanat.wallet,model_amanat_wallet,group_amanat_senior_manager,1,1,1,1
access_amanat_wallet_manager,amanat.wallet,model_amanat_wallet,group_amanat_manager,1,0,0,0
access_amanat_wallet_inspector,amanat.wallet,model_amanat_wallet,group_amanat_inspector,1,0,0,0
access_amanat_activity_admin,amanat.activity,model_amanat_activity,group_amanat_admin,1,1,1,1
access_amanat_activity_senior_manager,amanat.activity,model_amanat_activity,group_amanat_senior_manager,1,1,1,1
access_amanat_activity_manager,amanat.activity,model_amanat_activity,group_amanat_manager,1,0,0,0
access_amanat_activity_inspector,amanat.activity,model_amanat_activity,group_amanat_inspector,1,0,0,0
access_amanat_order_admin,amanat.order,model_amanat_order,group_amanat_admin,1,1,1,1
access_amanat_order_senior_manager,amanat.order,model_amanat_order,group_amanat_senior_manager,1,1,1,1
access_amanat_order_manager,amanat.order,model_amanat_order,group_amanat_manager,1,0,0,0
access_amanat_order_inspector,amanat.order,model_amanat_order,group_amanat_inspector,1,0,0,0
access_amanat_money_admin,amanat.money,model_amanat_money,group_amanat_admin,1,1,1,1
access_amanat_money_senior_manager,amanat.money,model_amanat_money,group_amanat_senior_manager,1,1,1,1
access_amanat_money_manager,amanat.money,model_amanat_money,group_amanat_manager,1,0,0,0
access_amanat_money_inspector,amanat.money,model_amanat_money,group_amanat_inspector,1,0,0,0
access_amanat_reconciliation_admin,amanat.reconciliation,model_amanat_reconciliation,group_amanat_admin,1,1,1,1
access_amanat_reconciliation_senior_manager,amanat.reconciliation,model_amanat_reconciliation,group_amanat_senior_manager,1,1,1,1
access_amanat_reconciliation_manager,amanat.reconciliation,model_amanat_reconciliation,group_amanat_manager,1,0,0,0
access_amanat_reconciliation_inspector,amanat.reconciliation,model_amanat_reconciliation,group_amanat_inspector,1,0,0,0
access_amanat_ranges_admin,amanat.ranges,model_amanat_ranges,group_amanat_admin,1,1,1,1
access_amanat_ranges_senior_manager,amanat.ranges,model_amanat_ranges,group_amanat_senior_manager,1,1,1,1
access_amanat_ranges_manager,amanat.ranges,model_amanat_ranges,group_amanat_manager,1,0,0,0
access_amanat_ranges_inspector,amanat.ranges,model_amanat_ranges,group_amanat_inspector,1,0,0,0
