id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_contragent_admin,custom.contragent,model_custom_contragent,group_custom_admin,1,1,1,1
access_custom_contragent_senior_manager,custom.contragent,model_custom_contragent,group_custom_senior_manager,1,1,1,1
access_custom_contragent_manager,custom.contragent,model_custom_contragent,group_custom_manager,1,1,1,0
access_custom_contragent_inspector,custom.contragent,model_custom_contragent,group_custom_inspector,1,0,0,0
access_custom_payer_admin,custom.payer,model_custom_payer,group_custom_admin,1,1,1,1
access_custom_payer_senior_manager,custom.payer,model_custom_payer,group_custom_senior_manager,1,1,1,1
access_custom_payer_manager,custom.payer,model_custom_payer,group_custom_manager,1,1,1,0
access_custom_payer_inspector,custom.payer,model_custom_payer,group_custom_inspector,1,0,0,0
access_custom_transfer_admin,custom.transfer,model_custom_transfer,group_custom_admin,1,1,1,1
access_custom_transfer_senior_manager,custom.transfer,model_custom_transfer,group_custom_senior_manager,1,1,1,1
access_custom_transfer_manager,custom.transfer,model_custom_transfer,group_custom_manager,1,1,1,0
access_custom_transfer_inspector,custom.transfer,model_custom_transfer,group_custom_inspector,1,0,0,0
access_custom_activity_admin,custom.activity,model_custom_activity,group_custom_admin,1,1,1,1
access_custom_activity_senior_manager,custom.activity,model_custom_activity,group_custom_senior_manager,1,1,1,1
access_custom_activity_manager,custom.activity,model_custom_activity,group_custom_manager,1,0,0,0
access_custom_activity_inspector,custom.activity,model_custom_activity,group_custom_inspector,1,0,0,0
